EN,Product,Context,AR,CZ,DA,DE,ES,FI,FR,IT,JA,NL,NB,PL,PT-BR,RU,SV,ZH-CN
Directories,ACS,As in: User Directories,,Adresáře,Mapper,Verzeichnisse,Directorios,Hakemistot,Annuaires,Directory,ディレクトリ,Mappen,Kataloger,Katalogi,Diretórios,Каталоги,Kataloger,目录
Document Library,ACS,,مكتبة المستندات,Knihovna dokumentů,Dokumentbibliotek,Dokumentenbibliothek,Biblioteca de documentos,Asiakirjakirjasto,Espace documentaire,Raccolta documenti,文書ライブラリ,Documentbibliotheek,Dokumentbibliotek,Biblioteka dokumentów,Biblioteca de documentos,Библиотека документов,Dokumentbibliotek,文档库
Download,ACS,,تنزيل,Stáhnout,Download,Herunterladen,Descargar,Lataa,Télécharger,Scarica,ダウンロード,Downloaden,Last ned,Pobierz,Download,Скачать,Ladda ner,下载
Edit Metadata,RM,,,Upravit metadata,Rediger metadata,Metadaten bearbeiten,Editar metadatos,Muokkaa metatietoja,Modifier les métadonnées,Modifica metadati,メタデータの編集,Metagegevens bewerken,Rediger metadata,Edytuj metadane,Editar metadados,Редактировать метаданные,Redigera metadata,编辑元数据
Editor,APS,,محرر,Editor,Editor,Editor,Editor,Editori,Editeur,Editor,エディタ,Editor,Redaktør,Edytor,Editor,Редактор,Editor,编辑器
Email,ACS,,بريد إلكتروني,E-mail,E-mail,E-Mail,Correo electrónico,Sähköposti,Email,E-mail,E メール,E-mail,E-post,E-mail,Email,Электронная почта,E-post,电子邮件
Email Address,ACS,,عنوان بريد إلكتروني,E-mailová adresa,E-mailadresse,E-Mail-Adresse,Dirección de correo electrónico,Sähköpostiosoite,Adresse email,Indirizzo e-mail,E メールアドレス,E-mailadres,E-postadresse,Adres e-mail,Endereço de email,Адрес электронной почты,E-postadress,电子邮件地址
Email mappings,RM,,تخطيطات البريد الإلكتروني,Mapování e-mailů,E-mailtilknytninger,E-Mail-Zuordnungen,Asignaciones de correo electrónico,Sähköpostiyhdistämismääritykset,Configurations courriels,Mapping e-mail,E メールマッピング,E-mailtoewijzingen,E-postkoblinger,Mapowania e-mail,Mapeamentos de e-mail,Сопоставления с полями электронной почты,E-postmappningar,电子邮件映射
Encoding,ACS,,ترميز,Kódování,Kodning,Zeichencodierung,Codificación,Koodaus,Encodage,Codifica,エンコーディング,Codering,Koding,Kodowanie,Codificação,Кодировка,Kodning,编码
Endpoint,ACS,,,Koncový bod,Slutpunkt,Endpunkt,Destino,Päätepiste,Destination,Endpoint,エンドポイント,Eindpunt,Endepunkt,Punkt końcowy,Endpoint,Конечная точка,Ändpunkt,端点
Endpoint Host,ACS,,,Hostitel koncového bodu,Slutpunktsvært,Endpunkt-Host,Servidor de destino,Päätepisteisäntä,Hôte de destination,Host endpoint,エンドポイントホスト,Eindpunthost,Endepunktvert,Host punktu końcowego,Host de endpoint,Хост конечной точки,Ändpunktsvärd,端点主机
Enterprise (subscription level),ACS,Product name. Do not translate.,,Enterprise (subscription level),Enterprise (subscription level),Enterprise (subscription level),Enterprise (subscription level),Enterprise (subscription level),Enterprise (subscription level),Enterprise (subscription level),Enterprise (サブスクリプションレベル),Enterprise (subscription level),Enterprise (subscription level),Enterprise (poziom subskrypcji),Enterprise (nível de assinatural),Enterprise (уровень подписки),Enterprise (subscription level),企业（订阅级别）
Event Execution,RM,,تنفيذ الحدث,Provedení události,Hændelsesudførelse,Ereignisausführung,Ejecución de evento,Tapahtumasuoritus,Exécution de l'événement,Esecuzione evento,イベントの実行,Gebeurtenisuitvoering,Utførelse av hendelse,Wykonanie zdarzenia,Execução do evento,Выполнение события,Utförande av händelse,事件执行
Event Listener,APS,,,Naslouchání události,Lyttefunktion for hændelse,Ereignis-Listener,Detectores de eventos,Tapahtumakuuntelija,Ecouteur d'événements,Listener di evento,イベントリスナー,Event listener,Hendelseslyttere,Odbiornik zdarzeń,Listener de eventos,Слушатели события,Händelselyssnare,事件监听器
Events,APS,,,Události,Hændelser,Ereignisse,Eventos,Tapahtumat,Evénements,Eventi,イベント,Events,Hendelser,Zdarzenia,Eventos,События,Händelser,事件
Execution Listener,APS,,,Naslouchání provedení,Lyttefunktion for udførelse,Ausführungs-Listener,Detector de eventos de ejecución,Suorituskuuntelija,Ecouteur d'exécution,Listener di esecuzione,実行リスナー,Execution listeners,Utførelseslyttere,Odbiornik wykonania,Listener de execução,Слушатели выполнения,Utförandelyssnare,Execution 监听器
Favorited,APS,,مفضل,Oblíbené,Angivet som favorit,Zu den Favoriten hinzugefügt,Marcado como favorito,Lisätty suosikkeihin,Favori,Preferito,お気に入りに登録,Favorieten,Favoritt,Ulubione,Marcado como favorito,Добавленные в избранное,Favoritmarkerad,已收藏
File,ACS,"Noun. As in: a saved file, a new file. Please note that this translation must different from the translation of Archive""""",ملف,Soubor,Fil,Datei,Fichero,Tiedosto,Fichier,File,ファイル,Bestand,Fil,Plik,Arquivo,Файл,Fil,文件
File Plan,RM,"A classification scheme describing different types of files maintained in an office, how they are identified, where they should be stored, how they should be indexed for retrieval, and a reference to the approved disposition for each file",خطة الملف,Klasifikace souborů,Filplan,Ablageplan,Cuadro de clasificación,Aktien luokitusjärjestelmä,Plan de classement,Piano di fascicolazione,整理保管プラン,Ordeningsplan,Filplan,Plan plików,Plano de arquivamento,Классификационная схема,Arkiveringsplan,归类方案
File Record,RM,Verb,تسجيل ملف,Založit záznam,Arkivér post,Record ablegen,Archivar documento de archivo,Arkistoi tietue,Classer le document d'archives,Archivia record,レコードの整理保管,Record archiveren,Arkivere oppføring,Rekord pliku,Arquivar documento arquivístico,Преобразовать запись в файл,Arkivera handling,立卷记录
Find,ACS,,بحث,Najít,Find,Suche,Encontrar,Etsi,Rechercher,Trova,検索,Zoeken,Finn,Znajdź,Localizar,Найти,Hitta,查找
Folder,ACS,as in: Files in a folder,مجلد,Složka,Mappe,Ordner,Carpeta,Kansio,Dossier,Cartella,フォルダ,Map,Mappe,Folder,Pasta,Папка,Mapp,文件夹
Form Editor,APS,,محرر النماذج,Editor formuláře,Formulareditor,Formular-Editor,Editor de formularios,Lomake-editori,Editeur de formulaire,Editor modulo,フォームエディタ,Formulier Editor,Skjemaredaktør,Edytor formularzy,Editor de formulários,Редактор форм,Formuläreditor,表单编辑器
Forms,APS,,نماذج,Formuláře,Formularer,Formulare,Formularios,Lomakkeet,Formulaires,Moduli,フォーム,Formulieren,Skjemaer,Formularze,Formulários,Формы,Formulär,表单
Freeze Record,RM,,,Zamrazit záznam,Frys en post,Fixiert einen Record,Congela un documento de archivo,Lukitse tietue,Gèle un document d'archives,Blocca un record,レコードを凍結します,Hiermee wordt een record bevroren,Fryser en oppføring,Zablokuj rekord,Congela um documento arquivístico,Закрепление записи,Frys handling,保存记录
Gateways,APS,,بوابات,Brány,Gateways,Gateways,Puertas de enlace,Yhdyskäytävät,Passerelles,Gateways,ゲートウェイ,Gateways,Gatewayer,Bramy,Gateways,Шлюзы,Gateways,分支
Getting started guide,ACS,,,Příručka Začínáme,Introduktionsvejledning,Leitfaden zum Einstieg,Guía de inicio,Aloitusopas,Guide de démarrage,Guida per iniziare,スタートガイド,Aan de slag-handleiding,Veiledning for å komme i gang,Wprowadzenie,Guia de introdução,Руководство по началу работы,Komigångguide,入门指南
Held At,RM,,محتفظ به في,Blokováno v,Sat i venteposition i,Gehalten in,Bloqueado en,Pitoon asettamisen aika,Suspendu à,Sospeso presso,ホールド日時,In wachtstand in,Holdes ved,Zablokowane w,Mantido em,Удерживается с,Begränsas vid,保存于
Held By,RM,,محتفظ به بواسطة,Blokováno (kým),Sat i venteposition af,Gehalten von,Bloqueado por,Pitoon asettaja,Suspendu par,Sospeso da,ホールド実行者,In wachtstand door,Holdes av,Zablokowane przez,Mantido por,Удерживается пользователем,Begränsas av,保存者
Held Records,RM,,السجلات المحتفظ بها,Blokované záznamy,Poster i venteposition,Gesperrte Records,Documentos de archivo bloqueados,Pitoon asetetut tietueet,Documents d'archives suspendus,Record sospesi,ホールドされたレコード,Records in wachtstand,Oppføringer på hold,Zablokowane rekordy,Documentos arquivísticos mantidos,Заблокированные записи,Begränsade handlingar,保存记录
Hide Record,RM,,,Skrýt záznam,Skjul post,Record ausblenden,Ocultar documento de archivo,Piilota tietue,Masquer le document d'archives,Nascondi record,レコードを非表示にする,Record verbergen,Skjul oppføring,Ukryj rekord,Ocultar documento arquivístico,Скрыть запись,Dölj handling,隐藏记录
Hold,RM,Noun,معلق,Blokovat,Venteposition,Sperrbereich,Bloqueo,Pito,Suspension,Sospensione,ホールド,Wachtstand,Hold,Blokada,Espera,Блокировка,Begränsa,保存
Hold Details,RM,,تفاصيل التعليق,Podrobnosti blokování,Detaljer for venteposition,Sperrdetails,Detalles de nuevo bloqueo,Pitotiedot,Informations sur la nouvelle suspension,Nuovi dettagli sospensione,新しいホールドの詳細,Details van wachtstand,Informasjon om hold,Szczegóły blokady,Detalhes da nova espera,Подробности новой блокировки,Information om begränsning,新的保存详细信息
Hold Reason,RM,,,Důvod blokování,Årsag til venteposition,Sperrgrund,Razón de bloqueo,Pidätyssyy,Motif de suspension,Motivo sospensione,ホールド理由,Reden van wachtstand,Grunn til holdet,Przyczyna blokady,Motivo para manter,Причина блокировки,Anledning till begränsning,保存原因
Home,ACS,,رئيسية,Domů,Hjem,Home,Inicio,Aloitussivu,Accueil,Home,ホーム,Start,Hjem,Strona główna,Página Inicial,Домашняя,Hem,主页
Host,ACS,,مضيف,Hostitel,Vært,Host,Host,Isäntä,Hôte,Host,ホスト,Host,Vert,Host,Host,Хост,Värd,主机
ICM Profile,RM,,ICM ملف تعريف,Profil ICM,ICM-profil,ICM-Profil,Perfil ICM,ICM-profiili,Profil ICM,Profilo ICM,ICM プロファイル,ICM-profiel,ICM-profil,Profil ICM,Perfil ICM,Профиль ICM,ICM-profil,ICM 配置文件
Icon,APS,,أيقونة,Ikona,Ikon,Symbol,Icono,Kuvake,Icône,Icona,アイコン,Pictogram,Ikon,Ikona,Ícone,Значок,Ikon,图标
Identity link,APS,,,Odkaz na identitu,Identitetslink,ID-Links,Enlace de identidad,Käyttäjätietolinkki,Lien d'identité,Link di identità,ID リンク,Identity links,Identitetslenk,Link tożsamości,Links para identidade,Ссылки средства идентификации,Identitetslänk,身份链接
Inbound Email,ACS,,,Příchozí e-mail,Indgående e-mail,Eingehende E-Mails,Correo entrante,Saapuva sähköposti,Email entrant,Posta in arrivo,着信 E メール,Inkomende e-mail,Innkommende e-post,Przychodząca poczta e-mail,Email de entrada,Входящие сообщения,Inkommande e-post,入站电子邮件
Index,ACS,,,Index,Indeks,Index,Indice,Indeksi,Index,Indice,インデックス,Index,Indeks,Indeks,Índice,Индекс,Index,索引
Instance,APS,,حالة,Instance,Forekomst,Instanz,Instancia,Esiintymä,Instance,Istanze,インスタンス,Instance,Tilfeller,Wystąpienie,Instância,Экземпляры,Instans,实例
Job,ACS,"As in ""Replication Job""",,Úloha,Job,Job,Trabajo,Työ,Tâche,Job,ジョブ,Taak,Jobb,Zadanie,Trabalho,Задание,Jobb,作业
Job executor,APS,,ُنفذ الوظائف,Exekutor úlohy,Jobudøver,Auftragsausführer,Ejecutor de trabajos,Työn suorittaja,Exécuteur de travail,Job executor,ジョブ実行プログラム,Job executor,Jobbutøver,Wykonawca zadania,Executor de trabalhos,Исполнитель задания,Jobbutförare,作业执行器
Link,ACS,Noun. As in: Action 'Link Category',رابط,Odkaz,Link,Link,Enlace,Linkki,Lien,Collega,リンク,Koppelen,Kobling,Link,Link,Ссылка,Länk,链接
Location,ACS,"As in Working Copy Location""  ""Local Copy Location""  ""Path Location""",,Umístění,Placering,Speicherort,Ubicación,Sijainti,Emplacement,Località,"場所, 住所 (depends on the context)",Locatie,Sted,Lokalizacja,Localização,Местоположение,Plats,位置
Login,ACS,,دخول,Přihlásit (se),Login,Login,Iniciar sesión,Kirjaudu sisään,Connexion,Login,ログイン,Aanmelden,Logg inn,Zaloguj,Login,Войти,Logga in,登录
Logout,ACS,,خروج,Odhlásit (se),Logout,Abmelden,Cerrar sesión,Kirjaudu ulos,Déconnexion,Logout,ログアウト,Afmelden,Logg ut,Wyloguj,Logout,Выход,Logga ut,注销
Manager,ACS,"As in: Content Manager, Site Manager, Search Manager",مدير,Správce,Chef,Manager,Administrador,Vastaava,Gestionnaire,Manager,マネージャ,Beheerder,Administrator,Menedżer,Gerente,Менеджер,Hanterare,管理员
Master Configuration,APS,,تكوين رئيسي,Hlavní konfigurace,Masterkonfiguration,Masterkonfiguration,Configuración principal,Päämääritykset,Configuration principale,Configurazione principale,マスタ設定,Masterconfiguratie,Hovedkonfigurasjon,Konfiguracja główna,Configuração principal,Основная конфигурация,Huvudkonfiguration,主配置
Media Type,RM,,,Typ médií,Medietype,Medientyp,Tipo de medio,Mediatyyppi,Type de support,Tipo di supporto,メディアタイプ,Type medium,Medietype,Typ multimediów,Tipo de mídia,Тип медиа,Mediatyp,媒体类型
Menu,ACS,,,Nabídka,Menu,Menü,Menú,Valikko,Menu,Menu,メニュー,Menu,Meny,Menu,Menu,Меню,Meny,菜单
Metadata,ACS,,,Metadata,Metadata,Metadaten,Metadatos,Metatiedot,Métadonnées,Metadati,メタデータ,Metagegevens,Metadata,Metadane,Metadados,Метаданные,Metadata,元数据
Metadata Only Record,RM,,,Záznam pouze s metadaty,Post kun med metadata,Nur Metadaten enthaltender Record,Documento de archivo solo de metadatos,Vain metatiedot -tietue,Métadonnées d'archives seulement,Record di soli metadati,メタデータのみのレコード,Record met alleen metagegevens,Oppføring kun med metadata,Rekord zawierający tylko metadane,Documento arquivístico somente de metadados,Запись только с метаданными,Post med endast metadata,仅元数据记录
MIME type,ACS,,,Typ MIME,MIME-type,MIME-Type,Tipo MIME,MIME-tyyppi,Type MIME,Tipo MIME,MIME タイプ,MIME-type,MIME-type,Typ MIME,Tipo MIME,Тип MIME,MIME-typ,MIME 类型
Model,ACS,,,Model,Model,Modell,Modelo,Malli,Modèle,Modello,モデル,Model,Modell,Model,Modelo,Модель,Modell,模型
Modifier,ACS,,,Modifikátor,Modifikator,Bearbeiter,Modificador,Muokkaaja,Modificateur,Modificatore,変更者,Wijziger,Modifikator,Modyfikator,Modificador,Редактор,Modifierare,修改者
More...,ACS,,,Více…,Mere...,Mehr...,Más...,Lisää…,Plus...,Segue...,その他...,Meer...,Mer...,Więcej...,Mais...,Еще...,Mer...,更多...
Move to...,ACS,,,Přesunout do…,Flyt til...,Verschieben nach...,Mover a...,Siirrä kohteeseen…,Déplacer vers...,Sposta in...,移動先...,Verplaatsen naar...,Flytt til…,Przenieś do...,Mover para...,Переместить в...,Flytta till...,移动到...
My app definitions,APS,,تعريفات تطبيقاتي,Moje definice aplikací,Mine appdefinitioner,Meine Anwendungsdefinitionen,Mis definiciones de aplicaciones,Omat sovellusmääritelmät,Mes définitions d'application,Le mie definizioni di applicazione,あなたのアプリ定義,Mijn app-definities,Mine appdefinisjoner,Moje definicje aplikacji,Minhas definições de aplicativo,Мои определения приложения,Mina programdefinitioner,我的 APP 定义
My Process Tasks,APS,,مهام عملياتي,Moje procesní úkoly,Mine procesopgaver,Meine Prozessaufgaben,Mis tareas de procesos,Omat prosessitehtävät,Mes tâches de processus,I miei compiti processo,あなたのプロセスタスク,Mijn procestaken,Mine prosessoppgaver,Moje zadania procesu,Minhas tarefas de processo,Мои задачи процессов,Mina processuppgifter,我的流程任务
My Processes,APS,,عملياتي,Moje procesy,Mine processer,Meine Prozesse,Mis Procesos,Omat prosessit,Mes processus,I miei processi,あなたのプロセス,Mijn processen,Mine prosesser,Moje procesy,Meus processos,Мои процессы,Mina processer,我的流程
My reusable decision tables,APS,,,Moje opakovaně použitelné rozhodovací tabulky,Mine genanvendelige beslutningstabeller,Meine wiederverwendbaren Entscheidungstabellen,Mis tablas de decisiones reutilizables,Omat uudelleenkäytettävät päätöstaulukot,Mes tables de décision réutilisables,Le mie tabelle decisioni riutilizzabili,あなたの再利用可能な意思決定表,Mijn herbruikbare beslissingstabellen,Mine beslutningstabeller som kan brukes om igjen,Moje wielorazowe tabele decyzji,Minhas tabelas de decisão reutilizáveis,Мои многократно используемые таблицы принятия решения,Mina återanvändbara beslutstabeller,我的可重复使用的决策表
My reusable forms,APS,,,Moje opakovaně použitelné formuláře,Mine genanvendelige formularer,Meine wiederverwendbaren Formulare,Mis formularios reutilizables,Omat uudelleenkäytettävät lomakkeet,Mes formulaires réutilisables,I miei moduli riutilizzabili,あなたの再利用可能フォーム,Mijn herbruikbare formulieren,Mine skjemaer som kan brukes om igjen,Moje formularze wielorazowe,Meus formulários reutilizáveis,Мои многократно используемые формы,Mina återanvändbara formulär,我可重复使用的表单
My stencils,APS,,,Moje šablony,Mine elementer,Meine Vorlagen,Mis Plantillas,Omat kaavaimet,Mes gabarits,I miei stencil,あなたのステンシル,Mijn stencils,Mine stensiler,Moje wzorniki,Meus estênceis,Мои образцы,Mina schabloner,我的模板
My Workflow Tasks,APS,,مهام سير أعمالي ,Moje úlohy pracovního postupu,Mine workflowopgaver,Meine Workflow-Aufgaben,Mis tareas de flujo de trabajo,Omat työnkulkutehtävät,Mes tâches de workflow,I miei compiti workflow,あなたのワークフロータスク,Mijn workflowtaken,Mine arbeidsflytoppgaver,Moje zadania przepływu roboczego,Minhas tarefas de fluxo de trabalho,Мои задачи бизнес-процессов,Mina arbetsflödesuppgifter,我的工作流程任务
NARA,RM,,NARA,NARA,NARA,NARA,NARA,NARA,NARA,NARA (USA),NARA,Nationaal Archief,NARA,NARA,NARA,NARA,NARA,NARA
New Hold,RM,,ملكية جديدة,Nové blokování,Ny venteposition,Neue Sperre,Nuevo bloqueo,Uusi pito,Nouvelle suspension,Nuova sospensione,新しいホールド,Nieuwe wachtstand,Ny hold,Nowa blokada,Nova espera,Новая блокировка,Ny begränsning,新的保存
Next,ACS,"Please note that this refers to 2 different strings (pdfjs.page.next.label=Previous and button.next=Previous). Please try to provide an identical translation for both strings, if possible.",التالي,Další,Næste,Weiter,Siguiente,Seuraava,Suivant,Successivo,次へ,Volgende,Neste,Dalej,Próximo,Следующий,Nästa,下一个
Next retention action,RM,,إجراء الاستبقاء التالي,Další akce uchování,Næste opbevaringshandling,Nächste Aufbewahrungsaktion,Próxima acción de retención,Seuraava säilytystoiminto,Etape suivante du délai de conservation,Prossima azione di conservazione,次回の保管処理,Volgende retentieactie,Neste retensjonshandling,Następna czynność przechowywania,Próxima ação de retenção,Следующее действие по хранению,Nästa behållningsåtgärd,下一个保留操作
Node,ACS,,,Uzel,Node,Node,Nodo,Solmu,Nœuds,Nodo,ノード,Node,Node,Węzeł,Nó,Узел,Nod,节点
Node Browser,ACS,,,Prohlížeč uzlů,Nodebrowser,Node-Browser,Navegador de nodos,Solmuselain,Navigateur de nœuds,Browser nodi,ノードブラウザ,Nodebrowser,Nodeleser,Przeglądarka węzłów,Navegador de nós,Просмотр объектов,Nodnavigator,节点浏览器
Offline,ACS,"As in ""offline editing""",دون اتصال,Offline,Offline,Offline,Fuera de línea,Offline,Hors ligne,Offline,オフライン,Offline,Frakoblet,Offline,Offline,Автономный,Offline,离线
On Hold,RM,,قيد الانتظار,Blokováno,I venteposition,Gesperrt,En espera,Pidossa,Suspendu,Sospeso,ホールド中,In wachtstand,På hold,Zablokowane,Em espera,Заблокирована,Begränsad,保存中
Outbound Email,ACS,,رسالة إلكترونية صادرة,Odchozí e-mail,Udgående e-mail,Ausgehende E-Mails,Correo saliente,Lähtevä sähköposti,Email sortant,Posta in uscita,送信 E メール,Uitgaande e-mail,Utgående e-post,Wychodząca poczta e-mail,Email de saída,Исходящие сообщения,Utgående e-post,出站电子邮件
Outcomes,APS,,نتائج,Odchozí,Resultater,Ergebnisse,Resultados,Tulokset,Sorties,Risultati,結果,Resultaten,Resultat,Wyniki,Resultados,Результаты,Resultat,结果
Palette,APS,,,Paleta,Palet,Palette,Paleta,Valikoima,Palette,Riquadro costrutti,パレット,Palet,Palett,Paleta,Paleta,Палитра,Palett,调色板
Parents,ACS,,عناصر أصلية,Nadřazený,Overordnede,Übergeordnete Elemente,Elementos primarios,Ylätasot,Parents,Genitori,親,Bovenliggende elementen,Overordnede,Obiekty nadrzędne,Primários,Родительские элементы,Överordnad,父级
Password,APS,,كلمة سر,Heslo,Adgangskode,Passwort,Contraseña,Salasana,Mot de passe,Password,パスワード,Wachtwoord,Passord,Hasło,Senha,Пароль,Lösenord,密码
PDF Record,RM,,سجل PDF,Záznam PDF,PDF-post,PDF-Record,Documento de archivo PDF,PDF-tietue,Document d'archives Pdf,Record PDF,PDF レコード,PDF-record,PDF-oppføring,Rekord PDF,Arquivo PDF,Запись PDF,PDF-handling,PDF 记录
Plain Text,ACS,,نص عادي,Prostý text,Almindelig tekst,Nur Text,Texto plano,Vain teksti,Plein texte,Testo normale,プレーンテキスト,Platte tekst,Ren tekst,Zwykły tekst,Texto simples,Обычный текст,Ren text,纯文本
Port,ACS,Noun,,Port,Port,Port,Puerto,Portti,Port,Porta,ポート,Poort,Port,Port,Porta,Порт,Port,端口
Preview,ACS,Noun,معاينة,Náhled,Forhåndsvisning,Vorschau,Vista previa,Esikatselu,Aperçu,Anteprima,プレビュー,Voorbeeld,Forhåndsvisning,Podgląd,Pré-visualização,Предварительный просмотр,Förhandsvisning,预览
Process,APS,,عملية,Proces,Proces,Prozess,Proceso,Prosessi,Processus,Processo,プロセス,Proces,Prosess,Proces,Processo,Процесс,Process,流程
Process diagram,APS,,ُخطَط عملية,Diagram procesu,Procesdiagram,Prozessdiagramm,Diagrama del proceso,Prosessikaavio,Diagramme de processus,Diagramma del processo,プロセス図,Procesdiagram,Prosessdiagram,Schemat procesu,Diagrama de processo,Схема процесса,Processdiagram,流程图
Process initiator,APS,,بادئ عملية,Iniciátor procesu,Procesinitiativtager,Prozessinitiator,Iniciador de procesos,Prosessin käynnistäjä,Initiateur de processus,Iniziatore processo,プロセス開始者,Proces-initiatiefnemer,Prosessinitiativtager,Inicjator procesu,Iniciador de processo,Инициатор процесса,Processinitierare,流程发起者
Process model,APS,,نموذج عملية,Model procesu,Procesmodel,Prozessmodell,Modelo del proceso,Prosessimalli,Modèle de processus,Modello di processo,プロセスモデル,Procesmodel,Prosessmodell,Model procesu,Modelo de processo,Модель процесса,Processmodell,流程模型
Process Tasks,APS,,مهام عملية,Procesní úkoly,Procesopgaver,Meine Prozessaufgaben,Tareas de procesos,Prosessitehtävät,Tâches de processus,I miei compiti processo,あなたのプロセスタスク,Procestaken,Mine prosessoppgaver,Zadania procesu,Tarefas de processo,Мои задачи процессов,Processuppgifter,我的流程任务
Process variable,APS,,متغير عملية,Proměnná procesu,Procesvariabel,Prozessvariable,Variable del proceso,Prosessimuuttuja,Variable de processus,Variabile del processo,プロセス変数,Procesvariabele,Prosessvariabel,Zmienna procesu,Variável de processo,Переменная процесса,Processvariabel,流程变量
Producing Application,RM,,,Produkční aplikace,Producerende program,Quellanwendung,Produciendo aplicación,Luontisovellus,Application native,Generazione applicazione,製作アプリケーション,Producerende applicatie,Produserende program,Aplikacja generująca,Aplicativo de produção,Выпускающее приложение,Producerar program,生产应用程序
Producing Application Version,RM,,,Verze produkční aplikace,Producerende programversion,Version der Quellanwendung,Produciendo versión de la aplicación,Luontisovellusversio,Version de l'application native,Generazione versione applicazione,製作アプリケーションのバージョン,Versie producerende applicatie,Produserende programversjon,Wersja aplikacji generującej,Versão do aplicativo de produção,Версия выпускающего приложения,Producerar programversion,生产应用程序版本
Reclassify,RM,,تصنيف,Změnit klasifikaci,Reklassificer,Reklassifizieren,Reclasificar,Salaa uudelleen,Réclassifier,Riclassifica,再分類,Herclassificeren,Reklassifiser,Utajnij ponownie,R﻿eclassificar,повторное засекречивание,Klassificera om,重新分类
Record,ACS,Noun. Example: transfer records,سجل,Záznam,Post,Record,Documento de archivo,Tietue,Document d'archives,Record,"レコード, 記録 (depends on the context)",Record,Overføring,Rekord,Documento arquivístico,Запись,Handling,记录
Record Category,RM,,فئة السجل,Kategorie záznamu,Postkategori,Record-Kategorie,Categoría de documentos de archivo,Tietueluokka,Catégorie de document d'archives,Categoria record,レコードカテゴリ,Recordcategorie,Oppføringskategori,Kategoria rekordu,Categoria de documento arquivístico,Категория записей,Handlingskategori,记录类别
Record Folder,RM,,مجلد السجل,Složka záznamu,Postmappe,Record-Ordner,Carpeta de documentos de archivo,Tietuekansio,Dossier d'archives,Cartella di record,レコードフォルダ,Archiefmap,Oppføringsmappe,Folder rekordów,Pasta de documento arquivístico,Папка записей,Handlingmapp,记录文件夹
